,drug,tissue,feature,iter,feature_dim,Train Accuracy,Train ROC_AUC,Test Accuracy,Test ROC_AUC,Test TN,Test FP,Test FN,Test TP
226,Nivo,SKCM,edge,16,11,0.7283950617283951,0.8174825174825174,0.5357142857142857,0.52046783625731,10,9,4,5
227,Nivo,SKCM,edge-random,16,11,0.7530864197530864,0.8706293706293706,0.7857142857142857,0.8128654970760234,15,4,2,7
228,Nivo,SKCM,node,16,5,0.7654320987654321,0.8342657342657342,0.5,0.5263157894736843,10,9,5,4
229,Nivo,SKCM,node-random,16,5,0.654320987654321,0.7951048951048951,0.6071428571428571,0.6549707602339181,11,8,3,6
230,Nivo,SKCM,node-norm,16,96,0.9629629629629629,0.9937062937062937,0.5714285714285714,0.5964912280701755,11,8,4,5
231,Nivo,SKCM,node-norm-random,16,96,1.0,1.0,0.7857142857142857,0.7953216374269005,16,3,3,6
232,Nivo,SKCM,edge+targets,16,11,0.7283950617283951,0.8174825174825174,0.5357142857142857,0.52046783625731,10,9,4,5
233,Nivo,SKCM,edge+targets-random,16,11,0.7530864197530864,0.8545454545454546,0.4642857142857143,0.5204678362573099,10,9,6,3
234,Nivo,SKCM,node+targets,16,5,0.7654320987654321,0.8342657342657342,0.5,0.5263157894736843,10,9,5,4
235,Nivo,SKCM,node+targets-random,16,5,0.6419753086419753,0.7048951048951049,0.4642857142857143,0.4795321637426901,9,10,5,4
236,Nivo,SKCM,node-norm+targets,16,96,0.9629629629629629,0.9937062937062937,0.5714285714285714,0.5964912280701755,11,8,4,5
237,Nivo,SKCM,node-norm+targets-random,16,96,1.0,1.0,0.7857142857142857,0.8596491228070176,15,4,2,7
238,Nivo,SKCM,targets,17,1,0.5802469135802469,0.5853146853146853,0.39285714285714285,0.43859649122807015,8,11,6,3
239,Nivo,SKCM,DiffExp,17,42,0.9876543209876543,0.993006993006993,0.6428571428571429,0.7543859649122807,12,7,3,6
240,Nivo,SKCM,edge,17,43,0.8271604938271605,0.9377622377622378,0.5714285714285714,0.6140350877192983,12,7,5,4
241,Nivo,SKCM,edge-random,17,43,0.9753086419753086,0.9881118881118882,0.6785714285714286,0.7134502923976608,13,6,3,6
242,Nivo,SKCM,node,17,7,0.7530864197530864,0.8167832167832167,0.5714285714285714,0.5146198830409356,11,8,4,5
243,Nivo,SKCM,node-random,17,7,0.7530864197530864,0.7818181818181819,0.35714285714285715,0.2982456140350877,8,11,7,2
244,Nivo,SKCM,node-norm,17,93,1.0,1.0,0.5714285714285714,0.5789473684210525,12,7,5,4
245,Nivo,SKCM,node-norm-random,17,93,1.0,1.0,0.7142857142857143,0.6608187134502924,14,5,3,6
246,Nivo,SKCM,edge+targets,17,43,0.8271604938271605,0.9377622377622378,0.5714285714285714,0.6140350877192983,12,7,5,4
247,Nivo,SKCM,edge+targets-random,17,43,0.9629629629629629,0.9965034965034965,0.5714285714285714,0.5964912280701755,12,7,5,4
248,Nivo,SKCM,node+targets,17,7,0.7530864197530864,0.8167832167832167,0.5714285714285714,0.5146198830409356,11,8,4,5
249,Nivo,SKCM,node+targets-random,17,7,0.7283950617283951,0.7944055944055944,0.5714285714285714,0.5497076023391814,10,9,3,6
250,Nivo,SKCM,node-norm+targets,17,93,1.0,1.0,0.5714285714285714,0.5789473684210525,12,7,5,4
251,Nivo,SKCM,node-norm+targets-random,17,93,0.9876543209876543,1.0,0.6785714285714286,0.6666666666666666,14,5,4,5
252,Nivo,SKCM,targets,18,1,0.49382716049382713,0.5370629370629371,0.6071428571428571,0.6198830409356726,15,4,7,2
253,Nivo,SKCM,DiffExp,18,42,0.9629629629629629,0.990909090909091,0.8928571428571429,0.935672514619883,17,2,1,8
254,Nivo,SKCM,edge,18,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
255,Nivo,SKCM,edge-random,18,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
256,Nivo,SKCM,node,18,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
257,Nivo,SKCM,node-random,18,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
258,Nivo,SKCM,node-norm,18,93,1.0,1.0,0.5357142857142857,0.5497076023391813,15,4,9,0
259,Nivo,SKCM,node-norm-random,18,93,1.0,1.0,0.7142857142857143,0.7719298245614035,15,4,4,5
260,Nivo,SKCM,edge+targets,18,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
261,Nivo,SKCM,edge+targets-random,18,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
262,Nivo,SKCM,node+targets,18,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
263,Nivo,SKCM,node+targets-random,18,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
264,Nivo,SKCM,node-norm+targets,18,93,1.0,1.0,0.5357142857142857,0.5497076023391813,15,4,9,0
265,Nivo,SKCM,node-norm+targets-random,18,93,1.0,1.0,0.6071428571428571,0.6783625730994152,12,7,4,5
266,Nivo,SKCM,targets,19,1,0.5555555555555556,0.5965034965034965,0.4642857142857143,0.42105263157894735,10,9,6,3
267,Nivo,SKCM,DiffExp,19,42,0.9753086419753086,0.9979020979020978,0.75,0.8362573099415205,13,6,1,8
268,Nivo,SKCM,edge,19,2,0.6419753086419753,0.686013986013986,0.39285714285714285,0.49122807017543857,8,11,6,3
269,Nivo,SKCM,edge-random,19,2,0.6666666666666666,0.6993006993006994,0.5,0.5847953216374269,10,9,5,4
270,Nivo,SKCM,node,19,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
271,Nivo,SKCM,node-random,19,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
272,Nivo,SKCM,node-norm,19,95,0.9135802469135802,0.9860139860139859,0.7142857142857143,0.7543859649122807,14,5,3,6
273,Nivo,SKCM,node-norm-random,19,95,0.9753086419753086,0.9972027972027971,0.7857142857142857,0.8596491228070176,15,4,2,7
274,Nivo,SKCM,edge+targets,19,2,0.6419753086419753,0.686013986013986,0.39285714285714285,0.49122807017543857,8,11,6,3
275,Nivo,SKCM,edge+targets-random,19,2,0.7283950617283951,0.7965034965034965,0.5714285714285714,0.6783625730994152,11,8,4,5
276,Nivo,SKCM,node+targets,19,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
277,Nivo,SKCM,node+targets-random,19,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
278,Nivo,SKCM,node-norm+targets,19,95,0.9135802469135802,0.9860139860139859,0.7142857142857143,0.7543859649122807,14,5,3,6
279,Nivo,SKCM,node-norm+targets-random,19,95,1.0,1.0,0.7857142857142857,0.912280701754386,14,5,1,8
280,Nivo,SKCM,targets,20,1,0.5555555555555556,0.548951048951049,0.5,0.5760233918128655,10,9,5,4
281,Nivo,SKCM,DiffExp,20,42,0.9135802469135802,0.9804195804195804,0.7857142857142857,0.9064327485380117,14,5,1,8
282,Nivo,SKCM,edge,20,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
283,Nivo,SKCM,edge-random,20,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
284,Nivo,SKCM,node,20,5,0.7283950617283951,0.7531468531468531,0.6785714285714286,0.6432748538011697,14,5,4,5
285,Nivo,SKCM,node-random,20,5,0.6666666666666666,0.7524475524475525,0.6785714285714286,0.6549707602339182,13,6,3,6
286,Nivo,SKCM,node-norm,20,94,0.9876543209876543,1.0,0.7857142857142857,0.7134502923976609,16,3,3,6
287,Nivo,SKCM,node-norm-random,20,94,0.9382716049382716,0.9930069930069929,0.8214285714285714,0.8888888888888888,17,2,3,6
288,Nivo,SKCM,edge+targets,20,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
289,Nivo,SKCM,edge+targets-random,20,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
290,Nivo,SKCM,node+targets,20,5,0.7283950617283951,0.7531468531468531,0.6785714285714286,0.6432748538011697,14,5,4,5
291,Nivo,SKCM,node+targets-random,20,5,0.7777777777777778,0.8041958041958042,0.5714285714285714,0.6842105263157895,12,7,5,4
292,Nivo,SKCM,node-norm+targets,20,94,0.9876543209876543,1.0,0.7857142857142857,0.7134502923976609,16,3,3,6
293,Nivo,SKCM,node-norm+targets-random,20,94,0.9382716049382716,0.9965034965034965,0.7857142857142857,0.8654970760233918,14,5,1,8
294,Nivo,SKCM,targets,21,1,0.5308641975308642,0.5363636363636364,0.5714285714285714,0.5906432748538011,12,7,5,4
295,Nivo,SKCM,DiffExp,21,42,0.9753086419753086,0.9993006993006993,0.75,0.8771929824561404,13,6,1,8
296,Nivo,SKCM,edge,21,4,0.6666666666666666,0.7608391608391608,0.5714285714285714,0.6315789473684211,11,8,4,5
297,Nivo,SKCM,edge-random,21,4,0.654320987654321,0.7321678321678322,0.75,0.8830409356725146,13,6,1,8
298,Nivo,SKCM,node,21,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
299,Nivo,SKCM,node-random,21,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
300,Nivo,SKCM,node-norm,21,95,0.9876543209876543,1.0,0.5714285714285714,0.6198830409356726,13,6,6,3
301,Nivo,SKCM,node-norm-random,21,95,0.9506172839506173,0.9965034965034965,0.7857142857142857,0.9064327485380117,15,4,2,7
302,Nivo,SKCM,edge+targets,21,4,0.6666666666666666,0.7608391608391608,0.5714285714285714,0.6315789473684211,11,8,4,5
303,Nivo,SKCM,edge+targets-random,21,4,0.6296296296296297,0.7531468531468531,0.6428571428571429,0.6491228070175439,12,7,3,6
304,Nivo,SKCM,node+targets,21,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
305,Nivo,SKCM,node+targets-random,21,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
306,Nivo,SKCM,node-norm+targets,21,95,0.9876543209876543,1.0,0.5714285714285714,0.6198830409356726,13,6,6,3
307,Nivo,SKCM,node-norm+targets-random,21,95,0.9506172839506173,0.9958041958041958,0.7857142857142857,0.7894736842105263,14,5,1,8
308,Nivo,SKCM,targets,22,1,0.5308641975308642,0.5951048951048952,0.4642857142857143,0.43274853801169594,11,8,7,2
309,Nivo,SKCM,DiffExp,22,42,0.9259259259259259,0.9783216783216783,0.7857142857142857,0.9883040935672515,13,6,0,9
310,Nivo,SKCM,edge,22,28,0.8271604938271605,0.8993006993006993,0.6071428571428571,0.5438596491228069,11,8,3,6
311,Nivo,SKCM,edge-random,22,28,0.8888888888888888,0.9643356643356643,0.5714285714285714,0.6081871345029239,11,8,4,5
312,Nivo,SKCM,node,22,4,0.7037037037037037,0.7692307692307693,0.5714285714285714,0.7076023391812866,9,10,2,7
313,Nivo,SKCM,node-random,22,4,0.691358024691358,0.7790209790209791,0.6428571428571429,0.847953216374269,10,9,1,8
314,Nivo,SKCM,node-norm,22,96,1.0,1.0,0.5714285714285714,0.5263157894736842,12,7,5,4
315,Nivo,SKCM,node-norm-random,22,96,1.0,1.0,0.6785714285714286,0.7777777777777779,11,8,1,8
316,Nivo,SKCM,edge+targets,22,28,0.8271604938271605,0.8993006993006993,0.6071428571428571,0.5438596491228069,11,8,3,6
317,Nivo,SKCM,edge+targets-random,22,28,0.9629629629629629,0.9944055944055944,0.7142857142857143,0.760233918128655,15,4,4,5
318,Nivo,SKCM,node+targets,22,4,0.7037037037037037,0.7692307692307693,0.5714285714285714,0.7076023391812866,9,10,2,7
319,Nivo,SKCM,node+targets-random,22,4,0.5802469135802469,0.7195804195804196,0.6428571428571429,0.8128654970760234,9,10,0,9
320,Nivo,SKCM,node-norm+targets,22,96,1.0,1.0,0.5714285714285714,0.5263157894736842,12,7,5,4
321,Nivo,SKCM,node-norm+targets-random,22,96,0.9506172839506173,0.9958041958041958,0.75,0.8362573099415205,15,4,3,6
322,Nivo,SKCM,targets,23,1,0.49382716049382713,0.5286713286713287,0.6785714285714286,0.5964912280701755,14,5,4,5
323,Nivo,SKCM,DiffExp,23,42,1.0,1.0,0.8571428571428571,0.9181286549707601,17,2,2,7
324,Nivo,SKCM,edge,23,18,0.8765432098765432,0.9111888111888112,0.5,0.5789473684210527,9,10,4,5
325,Nivo,SKCM,edge-random,23,18,0.7901234567901234,0.8615384615384616,0.75,0.7543859649122807,15,4,3,6
326,Nivo,SKCM,node,23,5,0.7283950617283951,0.753146853146853,0.7142857142857143,0.6900584795321637,13,6,2,7
327,Nivo,SKCM,node-random,23,5,0.691358024691358,0.73006993006993,0.6428571428571429,0.7134502923976609,12,7,3,6
328,Nivo,SKCM,node-norm,23,96,1.0,1.0,0.6428571428571429,0.7134502923976609,12,7,3,6
329,Nivo,SKCM,node-norm-random,23,96,1.0,1.0,0.8214285714285714,0.8947368421052632,15,4,1,8
330,Nivo,SKCM,edge+targets,23,18,0.8765432098765432,0.9111888111888112,0.5,0.5789473684210527,9,10,4,5
331,Nivo,SKCM,edge+targets-random,23,18,0.8024691358024691,0.8853146853146853,0.5714285714285714,0.7076023391812866,10,9,3,6
332,Nivo,SKCM,node+targets,23,5,0.7283950617283951,0.753146853146853,0.7142857142857143,0.6900584795321637,13,6,2,7
333,Nivo,SKCM,node+targets-random,23,5,0.6419753086419753,0.6706293706293706,0.6428571428571429,0.6432748538011696,13,6,4,5
334,Nivo,SKCM,node-norm+targets,23,96,1.0,1.0,0.6428571428571429,0.7134502923976609,12,7,3,6
335,Nivo,SKCM,node-norm+targets-random,23,96,1.0,1.0,0.8214285714285714,0.8304093567251463,15,4,1,8
336,Nivo,SKCM,targets,24,1,0.5185185185185185,0.5013986013986014,0.6428571428571429,0.7368421052631579,12,7,3,6
337,Nivo,SKCM,DiffExp,24,42,0.9876543209876543,1.0,0.6428571428571429,0.8304093567251463,11,8,2,7
338,Nivo,SKCM,edge,24,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
339,Nivo,SKCM,edge-random,24,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
340,Nivo,SKCM,node,24,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
341,Nivo,SKCM,node-random,24,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
342,Nivo,SKCM,node-norm,24,93,1.0,1.0,0.7142857142857143,0.7251461988304093,14,5,3,6
343,Nivo,SKCM,node-norm-random,24,93,1.0,1.0,0.7857142857142857,0.9005847953216375,15,4,2,7
344,Nivo,SKCM,edge+targets,24,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
345,Nivo,SKCM,edge+targets-random,24,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
346,Nivo,SKCM,node+targets,24,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
347,Nivo,SKCM,node+targets-random,24,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
348,Nivo,SKCM,node-norm+targets,24,93,1.0,1.0,0.7142857142857143,0.7251461988304093,14,5,3,6
349,Nivo,SKCM,node-norm+targets-random,24,93,0.9876543209876543,0.9993006993006993,0.6428571428571429,0.8245614035087718,13,6,4,5
350,Nivo,SKCM,targets,25,1,0.5555555555555556,0.6027972027972028,0.42857142857142855,0.4152046783625731,10,9,7,2
351,Nivo,SKCM,DiffExp,25,42,1.0,1.0,0.7857142857142857,0.9064327485380117,17,2,4,5
352,Nivo,SKCM,edge,25,10,0.7407407407407407,0.8223776223776225,0.5714285714285714,0.543859649122807,12,7,5,4
353,Nivo,SKCM,edge-random,25,10,0.7777777777777778,0.8412587412587413,0.8214285714285714,0.847953216374269,16,3,2,7
354,Nivo,SKCM,node,25,4,0.7407407407407407,0.7727272727272727,0.6071428571428571,0.5438596491228069,14,5,6,3
355,Nivo,SKCM,node-random,25,4,0.6172839506172839,0.7097902097902098,0.6428571428571429,0.7660818713450293,10,9,1,8
356,Nivo,SKCM,node-norm,25,98,0.9506172839506173,0.9902097902097903,0.6785714285714286,0.7076023391812866,15,4,5,4
357,Nivo,SKCM,node-norm-random,25,98,1.0,1.0,0.7857142857142857,0.8888888888888888,17,2,4,5
358,Nivo,SKCM,edge+targets,25,10,0.7407407407407407,0.8223776223776225,0.5714285714285714,0.543859649122807,12,7,5,4
359,Nivo,SKCM,edge+targets-random,25,10,0.7037037037037037,0.7734265734265735,0.7142857142857143,0.7660818713450293,15,4,4,5
360,Nivo,SKCM,node+targets,25,4,0.7407407407407407,0.7727272727272727,0.6071428571428571,0.5438596491228069,14,5,6,3
361,Nivo,SKCM,node+targets-random,25,4,0.5925925925925926,0.6489510489510489,0.5357142857142857,0.5380116959064327,10,9,4,5
362,Nivo,SKCM,node-norm+targets,25,98,0.9506172839506173,0.9902097902097903,0.6785714285714286,0.7076023391812866,15,4,5,4
363,Nivo,SKCM,node-norm+targets-random,25,98,0.9753086419753086,0.9979020979020979,0.75,0.7953216374269005,16,3,4,5
364,Nivo,SKCM,targets,26,1,0.5061728395061729,0.5276223776223776,0.6071428571428571,0.6140350877192982,13,6,5,4
365,Nivo,SKCM,DiffExp,26,42,0.9629629629629629,0.9958041958041958,0.7857142857142857,0.8771929824561403,16,3,3,6
366,Nivo,SKCM,edge,26,6,0.7407407407407407,0.8216783216783218,0.7142857142857143,0.6900584795321637,15,4,4,5
367,Nivo,SKCM,edge-random,26,6,0.7160493827160493,0.8202797202797203,0.7857142857142857,0.7719298245614035,15,4,2,7
368,Nivo,SKCM,node,26,2,0.654320987654321,0.6846153846153846,0.5714285714285714,0.5380116959064327,14,5,7,2
369,Nivo,SKCM,node-random,26,2,0.5555555555555556,0.5965034965034965,0.5,0.5730994152046784,10,9,5,4
370,Nivo,SKCM,node-norm,26,98,0.9506172839506173,0.9923076923076923,0.6785714285714286,0.6374269005847952,15,4,5,4
371,Nivo,SKCM,node-norm-random,26,98,1.0,1.0,0.8571428571428571,0.8713450292397661,18,1,3,6
372,Nivo,SKCM,edge+targets,26,6,0.7407407407407407,0.8216783216783218,0.7142857142857143,0.6900584795321637,15,4,4,5
373,Nivo,SKCM,edge+targets-random,26,6,0.691358024691358,0.772027972027972,0.6785714285714286,0.7660818713450293,13,6,3,6
374,Nivo,SKCM,node+targets,26,2,0.654320987654321,0.6846153846153846,0.5714285714285714,0.5380116959064327,14,5,7,2
375,Nivo,SKCM,node+targets-random,26,2,0.6296296296296297,0.6412587412587413,0.6428571428571429,0.7017543859649122,13,6,4,5
376,Nivo,SKCM,node-norm+targets,26,98,0.9506172839506173,0.9923076923076923,0.6785714285714286,0.6374269005847952,15,4,5,4
377,Nivo,SKCM,node-norm+targets-random,26,98,1.0,1.0,0.7142857142857143,0.7836257309941521,15,4,4,5
378,Nivo,SKCM,targets,27,1,0.5432098765432098,0.5678321678321678,0.5,0.4970760233918129,10,9,5,4
379,Nivo,SKCM,DiffExp,27,42,0.9629629629629629,0.9902097902097903,0.8928571428571429,0.9532163742690059,19,0,3,6
380,Nivo,SKCM,edge,27,17,0.8024691358024691,0.9034965034965035,0.6071428571428571,0.6842105263157895,13,6,5,4
381,Nivo,SKCM,edge-random,27,17,0.7654320987654321,0.8839160839160839,0.8571428571428571,0.8011695906432749,18,1,3,6
382,Nivo,SKCM,node,27,3,0.691358024691358,0.713986013986014,0.6428571428571429,0.7134502923976608,12,7,3,6
383,Nivo,SKCM,node-random,27,3,0.5679012345679012,0.5496503496503496,0.5357142857142857,0.4619883040935673,11,8,5,4
384,Nivo,SKCM,node-norm,27,95,0.9382716049382716,0.986013986013986,0.75,0.7836257309941521,16,3,4,5
385,Nivo,SKCM,node-norm-random,27,95,1.0,1.0,0.8214285714285714,0.8713450292397662,17,2,3,6
386,Nivo,SKCM,edge+targets,27,17,0.8024691358024691,0.9034965034965035,0.6071428571428571,0.6842105263157895,13,6,5,4
387,Nivo,SKCM,edge+targets-random,27,17,0.7407407407407407,0.8594405594405594,0.7857142857142857,0.8187134502923977,15,4,2,7
388,Nivo,SKCM,node+targets,27,3,0.691358024691358,0.713986013986014,0.6428571428571429,0.7134502923976608,12,7,3,6
389,Nivo,SKCM,node+targets-random,27,3,0.6790123456790124,0.7517482517482519,0.8571428571428571,0.8888888888888888,17,2,2,7
390,Nivo,SKCM,node-norm+targets,27,95,0.9382716049382716,0.986013986013986,0.75,0.7836257309941521,16,3,4,5
391,Nivo,SKCM,node-norm+targets-random,27,95,1.0,1.0,0.7857142857142857,0.9005847953216375,17,2,4,5
392,Nivo,SKCM,targets,28,1,0.6049382716049383,0.5814685314685315,0.35714285714285715,0.46198830409356717,8,11,7,2
393,Nivo,SKCM,DiffExp,28,42,0.9629629629629629,0.9958041958041958,0.8214285714285714,0.8128654970760234,17,2,3,6
394,Nivo,SKCM,edge,28,2,0.7160493827160493,0.7622377622377623,0.4642857142857143,0.7719298245614035,5,14,1,8
395,Nivo,SKCM,edge-random,28,2,0.6296296296296297,0.7398601398601399,0.75,0.7719298245614035,14,5,2,7
396,Nivo,SKCM,node,28,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
397,Nivo,SKCM,node-random,28,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
398,Nivo,SKCM,node-norm,28,96,1.0,1.0,0.6428571428571429,0.5789473684210527,14,5,5,4
399,Nivo,SKCM,node-norm-random,28,96,0.9506172839506173,0.9951048951048951,0.7857142857142857,0.7777777777777779,16,3,3,6
400,Nivo,SKCM,edge+targets,28,2,0.7160493827160493,0.7622377622377623,0.4642857142857143,0.7719298245614035,5,14,1,8
401,Nivo,SKCM,edge+targets-random,28,2,0.6172839506172839,0.6013986013986015,0.5357142857142857,0.5497076023391814,7,12,1,8
402,Nivo,SKCM,node+targets,28,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
403,Nivo,SKCM,node+targets-random,28,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
404,Nivo,SKCM,node-norm+targets,28,96,1.0,1.0,0.6428571428571429,0.5789473684210527,14,5,5,4
405,Nivo,SKCM,node-norm+targets-random,28,96,1.0,1.0,0.75,0.8011695906432749,15,4,3,6
406,Nivo,SKCM,targets,29,1,0.5555555555555556,0.6279720279720279,0.4642857142857143,0.34795321637426896,13,6,9,0
407,Nivo,SKCM,DiffExp,29,42,0.9876543209876543,0.9951048951048951,0.8571428571428571,0.9239766081871346,16,3,1,8
408,Nivo,SKCM,edge,29,2,0.5555555555555556,0.6027972027972027,0.6428571428571429,0.7836257309941521,11,8,2,7
409,Nivo,SKCM,edge-random,29,2,0.6049382716049383,0.6629370629370629,0.6071428571428571,0.5847953216374269,11,8,3,6
410,Nivo,SKCM,node,29,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
411,Nivo,SKCM,node-random,29,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
412,Nivo,SKCM,node-norm,29,97,0.9753086419753086,1.0,0.6428571428571429,0.7192982456140351,11,8,2,7
413,Nivo,SKCM,node-norm-random,29,97,1.0,1.0,0.75,0.8304093567251463,15,4,3,6
414,Nivo,SKCM,edge+targets,29,2,0.5555555555555556,0.6027972027972027,0.6428571428571429,0.7836257309941521,11,8,2,7
415,Nivo,SKCM,edge+targets-random,29,2,0.6419753086419753,0.7157342657342658,0.7142857142857143,0.7894736842105263,13,6,2,7
416,Nivo,SKCM,node+targets,29,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
417,Nivo,SKCM,node+targets-random,29,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
418,Nivo,SKCM,node-norm+targets,29,97,0.9753086419753086,1.0,0.6428571428571429,0.7192982456140351,11,8,2,7
419,Nivo,SKCM,node-norm+targets-random,29,97,0.9876543209876543,1.0,0.7857142857142857,0.9005847953216375,15,4,2,7
420,Nivo,SKCM,targets,30,1,0.5308641975308642,0.5503496503496503,0.5714285714285714,0.5438596491228069,12,7,5,4
421,Nivo,SKCM,DiffExp,30,42,0.9506172839506173,0.9797202797202798,0.7142857142857143,0.9181286549707602,12,7,1,8
422,Nivo,SKCM,edge,30,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
423,Nivo,SKCM,edge-random,30,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
424,Nivo,SKCM,node,30,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
425,Nivo,SKCM,node-random,30,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
426,Nivo,SKCM,node-norm,30,93,1.0,1.0,0.5357142857142857,0.6608187134502924,7,12,1,8
427,Nivo,SKCM,node-norm-random,30,93,1.0,1.0,0.7857142857142857,0.8538011695906433,14,5,1,8
428,Nivo,SKCM,edge+targets,30,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
429,Nivo,SKCM,edge+targets-random,30,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
430,Nivo,SKCM,node+targets,30,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
431,Nivo,SKCM,node+targets-random,30,-1,-1.0,-1.0,-1.0,-1.0,-1,-1,-1,-1
432,Nivo,SKCM,node-norm+targets,30,93,1.0,1.0,0.5357142857142857,0.6608187134502924,7,12,1,8
433,Nivo,SKCM,node-norm+targets-random,30,93,0.9753086419753086,0.9979020979020979,0.6785714285714286,0.8479532163742691,12,7,2,7
434,Nivo,SKCM,targets,31,1,0.5432098765432098,0.5538461538461539,0.5,0.5146198830409356,11,8,6,3
435,Nivo,SKCM,DiffExp,31,42,0.9876543209876543,0.9993006993006993,0.75,0.7894736842105263,14,5,2,7
436,Nivo,SKCM,edge,31,41,0.9506172839506173,0.9916083916083915,0.6071428571428571,0.6257309941520468,13,6,5,4
437,Nivo,SKCM,edge-random,31,41,0.9012345679012346,0.9552447552447553,0.6428571428571429,0.6374269005847953,12,7,3,6
438,Nivo,SKCM,node,31,8,0.7407407407407407,0.8356643356643357,0.5357142857142857,0.46783625730994155,12,7,6,3
439,Nivo,SKCM,node-random,31,8,0.8024691358024691,0.8412587412587412,0.6428571428571429,0.6666666666666666,12,7,3,6
440,Nivo,SKCM,node-norm,31,98,1.0,1.0,0.6071428571428571,0.6374269005847953,13,6,5,4
441,Nivo,SKCM,node-norm-random,31,98,1.0,1.0,0.7142857142857143,0.7309941520467836,15,4,4,5
442,Nivo,SKCM,edge+targets,31,41,0.9506172839506173,0.9916083916083915,0.6071428571428571,0.6257309941520468,13,6,5,4
443,Nivo,SKCM,edge+targets-random,31,41,0.9012345679012346,0.9580419580419581,0.7142857142857143,0.7836257309941521,14,5,3,6
444,Nivo,SKCM,node+targets,31,8,0.7407407407407407,0.8356643356643357,0.5357142857142857,0.46783625730994155,12,7,6,3
445,Nivo,SKCM,node+targets-random,31,8,0.7901234567901234,0.8566433566433567,0.6428571428571429,0.7251461988304093,13,6,4,5
446,Nivo,SKCM,node-norm+targets,31,98,1.0,1.0,0.6071428571428571,0.6374269005847953,13,6,5,4
447,Nivo,SKCM,node-norm+targets-random,31,98,1.0,1.0,0.75,0.7309941520467836,16,3,4,5
448,Nivo,SKCM,targets,32,1,0.5925925925925926,0.6129370629370628,0.39285714285714285,0.40935672514619886,8,11,6,3
449,Nivo,SKCM,DiffExp,32,42,0.9876543209876543,0.9993006993006993,0.75,0.8713450292397661,14,5,2,7
450,Nivo,SKCM,edge,32,39,0.9382716049382716,0.986013986013986,0.5357142857142857,0.6257309941520468,10,9,4,5
451,Nivo,SKCM,edge-random,32,39,0.8518518518518519,0.9223776223776224,0.6785714285714286,0.7485380116959064,11,8,1,8
452,Nivo,SKCM,node,32,10,0.7160493827160493,0.7951048951048951,0.5357142857142857,0.5380116959064327,11,8,5,4
453,Nivo,SKCM,node-random,32,10,0.7037037037037037,0.8209790209790211,0.6428571428571429,0.736842105263158,12,7,3,6
